	Language	Subdomain	Concept	TotalFreq
1944	Taos	uncles and aunts	paternal aunt	2077818
1945	Taos	uncles and aunts	maternal aunt	2077818
1946	Taos	siblings	younger brother	2077818
1947	Taos	siblings	elder brother	2077818
1948	Taos	siblings	younger sister	2077818
1949	Taos	siblings	elder sister	2077818
1950	Tatar	parents	father	2176110
1951	Tatar	parents	mother	2176110
1952	Tatar	children	son	2176110
1953	Tatar	children	daughter	2176110
1954	Tatar	siblings	brother	2176110
1955	Tatar	siblings	elder brother	2176110
1956	Tatar	siblings	younger brother	2176110
1957	Tatar	siblings	sister	2176110
1958	Telugu	parents	father	1523321
1959	Telugu	parents	mother	1523321
1960	Telugu	children	son	1523321
1961	Telugu	children	daughter	1523321
1962	Telugu	grandchildren	grandson	1523321
1963	Telugu	grandchildren	granddaughter	1523321
1964	Thai	parents	father	1751828
1965	Thai	parents	mother	1751828
1966	Thai	children	son	1751828
1967	Thai	children	daughter	1751828
1968	Thai	grandchildren	grandchild	1751828
1969	Thai	grandparents	paternal grandfather	1751828
1970	Thai	grandparents	maternal grandfather	1751828
1971	Thai	grandparents	paternal grandmother	1751828
1972	Thai	grandparents	maternal grandmother	1751828
1973	Thai	nephews and nieces	nephew	1751828
1974	Thai	nephews and nieces	niece	1751828
1975	Thai	uncles and aunts	parent's elder brother	1751828
1976	Thai	uncles and aunts	father's younger sibling	1751828
1977	Thai	uncles and aunts	mother's younger sibling	1751828
1978	Thai	uncles and aunts	parent's elder sister	1751828
1979	Thai	siblings	elder sibling	1751828
1980	Thai	siblings	younger sibling	1751828
1981	Tigrinya	parents	father	1868765
1982	Tigrinya	parents	mother	1868765
1983	Tigrinya	children	son	1868765
1984	Tigrinya	children	daughter	1868765
1985	Tigrinya	siblings	brother	1868765
1986	Tigrinya	siblings	sister	1868765
1987	Tocharian A	parents	father	1868765
1988	Tocharian A	parents	mother	1868765
1989	Tocharian A	children	son	1868765
1990	Tocharian A	children	daughter	1868765
1991	Tocharian A	siblings	brother	1868765
1992	Tocharian A	siblings	sister	1868765
1993	Tocharian B	parents	father	1868765
1994	Tocharian B	parents	mother	1868765
1995	Tocharian B	children	son	1868765
1996	Tocharian B	children	daughter	1868765
1997	Tocharian B	siblings	brother	1868765
1998	Tocharian B	siblings	sister	1868765
1999	Turkish	parents	father	1749588
2000	Turkish	parents	mother	1749588
2001	Turkish	children	son	1749588
2002	Turkish	children	daughter	1749588
2003	Turkish	cousins	son of father's brother	1749588
2004	Turkish	cousins	daughter of father's brother	1749588
2005	Turkish	cousins	son of father's sister	1749588
2006	Turkish	cousins	daughter of father's sister	1749588
2007	Turkish	cousins	son of mother's brother	1749588
2008	Turkish	cousins	daughter of mother's brother	1749588
2009	Turkish	cousins	son of mother's sister	1749588
2010	Turkish	cousins	daughter of mother's sister	1749588
2011	Turkish	cousins	child of father's brother	1749588
2012	Turkish	cousins	child of father's sister	1749588
2013	Turkish	cousins	child of mother's brother	1749588
2014	Turkish	cousins	child of mother's sister	1749588
2015	Turkish	grandchildren	grandson	1749588
2016	Turkish	grandchildren	granddaughter	1749588
2017	Turkish	grandparents	grandfather	1749588
2018	Turkish	grandparents	grandmother	1749588
2019	Turkish	nephews and nieces	nibling	1749588
2020	Turkish	nephews and nieces	nephew	1749588
2021	Turkish	nephews and nieces	niece	1749588
2022	Turkish	uncles and aunts	paternal uncle	1749588
2023	Turkish	uncles and aunts	maternal uncle	1749588
2024	Turkish	uncles and aunts	paternal aunt	1749588
2025	Turkish	uncles and aunts	maternal aunt	1749588
2026	Turoyo	parents	father	1868765
2027	Turoyo	parents	mother	1868765
2028	Turoyo	children	son	1868765
2029	Turoyo	children	daughter	1868765
2030	Turoyo	siblings	brother	1868765
2031	Turoyo	siblings	sister	1868765
2032	Tuvan	parents	father	1713645
2033	Tuvan	parents	mother	1713645
2034	Tuvan	children	son	1713645
2035	Tuvan	children	daughter	1713645
2036	Tuvan	siblings	elder brother	1713645
2037	Tuvan	siblings	younger sibling	1713645
2038	Tuvan	siblings	elder sister	1713645
2039	Ugaritic	parents	father	1868765
2040	Ugaritic	parents	mother	1868765
2041	Ugaritic	children	son	1868765
2042	Ugaritic	children	daughter	1868765
2043	Ugaritic	siblings	brother	1868765
2044	Ugaritic	siblings	sister	1868765
2045	Ukrainian	parents	father	2077991
2046	Ukrainian	parents	mother	2077991
2047	Ukrainian	children	son	2077991
2048	Ukrainian	children	daughter	2077991
2049	Ukrainian	grandchildren	grandson	2077991
2050	Ukrainian	grandchildren	granddaughter	2077991
2051	Ukrainian	grandparents	grandfather	2077991
2052	Ukrainian	grandparents	grandmother	2077991
2053	Ukrainian	uncles and aunts	uncle	2077991
2054	Ukrainian	uncles and aunts	aunt	2077991
2055	Ukrainian	siblings	brother	2077991
2056	Ukrainian	siblings	sister	2077991
2057	Urdu	parents	father	1868765
2058	Urdu	parents	mother	1868765
2059	Urdu	children	son	1868765
2060	Urdu	children	daughter	1868765
2061	Urdu	siblings	brother	1868765
2062	Urdu	siblings	sister	1868765
2063	Venetian	parents	father	1523321
2064	Venetian	parents	mother	1523321
2065	Venetian	children	son	1523321
2066	Venetian	children	daughter	1523321
2067	Venetian	grandchildren	grandson	1523321
2068	Venetian	grandchildren	granddaughter	1523321
2069	Vietnamese	parents	father	2152840
2070	Vietnamese	parents	mother	2152840
2071	Vietnamese	children	son	2152840
2072	Vietnamese	children	daughter	2152840
2073	Vietnamese	cousins	elder male cousin	2152840
2074	Vietnamese	cousins	elder female cousin	2152840
2075	Vietnamese	cousins	younger cousin	2152840
2076	Vietnamese	grandchildren	grandchild	2152840
2077	Vietnamese	grandparents	grandfather	2152840
2078	Vietnamese	grandparents	grandmother	2152840
2079	Vietnamese	uncles and aunts	father's elder brother	2152840
2080	Vietnamese	uncles and aunts	father's younger brother	2152840
2081	Vietnamese	uncles and aunts	maternal uncle	2152840
2082	Vietnamese	uncles and aunts	paternal aunt	2152840
2083	Vietnamese	uncles and aunts	maternal aunt	2152840
2084	Vietnamese	siblings	elder brother	2152840
2085	Vietnamese	siblings	elder sister	2152840
2086	Vietnamese	siblings	younger sibling	2152840
2087	Volapük	parents	father	3051896
2088	Volapük	parents	mother	3051896
2089	Volapük	children	son	3051896
2090	Volapük	children	daughter	3051896
2091	Volapük	cousins	cousin	3051896
2092	Volapük	cousins	male cousin	3051896
2093	Volapük	cousins	female cousin	3051896
2094	Volapük	grandchildren	grandchild	3051896
2095	Volapük	grandchildren	grandson	3051896
2096	Volapük	grandchildren	granddaughter	3051896
2097	Volapük	grandparents	grandparent	3051896
2098	Volapük	grandparents	grandfather	3051896
2099	Volapük	grandparents	grandmother	3051896
2100	Volapük	nephews and nieces	nibling	3051896
2101	Volapük	nephews and nieces	nephew	3051896
2102	Volapük	nephews and nieces	niece	3051896
2103	Volapük	uncles and aunts	auncle	3051896
2104	Volapük	uncles and aunts	uncle	3051896
2105	Volapük	uncles and aunts	aunt	3051896
2106	Volapük	siblings	sibling	3051896
2107	Volapük	siblings	brother	3051896
2108	Volapük	siblings	sister	3051896
2109	Votic	parents	father	1868765
2110	Votic	parents	mother	1868765
2111	Votic	children	son	1868765
2112	Votic	children	daughter	1868765
2113	Votic	siblings	brother	1868765
2114	Votic	siblings	sister	1868765
2115	Welsh	parents	father	3007460
2116	Welsh	parents	mother	3007460
2117	Welsh	children	son	3007460
2118	Welsh	children	daughter	3007460
2119	Welsh	cousins	male cousin	3007460
2120	Welsh	cousins	female cousin	3007460
2121	Welsh	grandchildren	grandson	3007460
2122	Welsh	grandchildren	granddaughter	3007460
2123	Welsh	grandparents	grandfather	3007460
2124	Welsh	grandparents	grandmother	3007460
2125	Welsh	nephews and nieces	nephew	3007460
2126	Welsh	nephews and nieces	niece	3007460
2127	Welsh	uncles and aunts	uncle	3007460
2128	Welsh	uncles and aunts	aunt	3007460
2129	Welsh	siblings	brother	3007460
2130	Welsh	siblings	sister	3007460
2131	West Frisian	parents	father	1697625
2132	West Frisian	parents	mother	1697625
2133	West Frisian	children	son	1697625
2134	West Frisian	children	daughter	1697625
2135	West Frisian	grandparents	grandfather	1697625
2136	West Frisian	grandparents	grandmother	1697625
2137	West Frisian	uncles and aunts	uncle	1697625
2138	West Frisian	uncles and aunts	aunt	1697625
2139	Xhosa	parents	father	2076902
2140	Xhosa	parents	mother	2076902
2141	Xhosa	children	son	2076902
2142	Xhosa	children	daughter	2076902
2143	Xhosa	cousins	cousin	2076902
2144	Xhosa	grandchildren	grandchild	2076902
2145	Xhosa	grandparents	grandmother	2076902
2146	Xhosa	grandparents	grandfather	2076902
2147	Xhosa	nephews and nieces	nibling	2076902
2148	Xhosa	uncles and aunts	uncle	2076902
2149	Xhosa	uncles and aunts	paternal aunt	2076902
2150	Xhosa	uncles and aunts	maternal aunt	2076902
2151	Xhosa	siblings	brother	2076902
2152	Xhosa	siblings	sister	2076902
2153	Yámana	parents	father	2090074
2154	Yámana	parents	mother	2090074
2155	Yámana	children	son	2090074
2156	Yámana	children	daughter	2090074
2157	Yámana	grandparents	grandfather	2090074
2158	Yámana	grandparents	grandmother	2090074
2159	Yámana	nephews and nieces	nephew	2090074
2160	Yámana	nephews and nieces	niece	2090074
2161	Yámana	uncles and aunts	uncle	2090074
2162	Yámana	uncles and aunts	aunt	2090074
2163	Yámana	siblings	brother	2090074
2164	Yámana	siblings	sister	2090074
2165	Yagnobi	parents	father	1868765
2166	Yagnobi	parents	mother	1868765
2167	Yagnobi	children	son	1868765
2168	Yagnobi	children	daughter	1868765
2169	Yagnobi	siblings	brother	1868765
2170	Yagnobi	siblings	sister	1868765
2171	Yiddish	parents	father	2108704
2172	Yiddish	parents	mother	2108704
2173	Yiddish	children	son	2108704
2174	Yiddish	children	daughter	2108704
2175	Yiddish	grandchildren	grandchild	2108704
2176	Yiddish	grandchildren	grandson	2108704
2177	Yiddish	grandchildren	granddaughter	2108704
2178	Yiddish	grandparents	grandfather	2108704
2179	Yiddish	grandparents	grandmother	2108704
2180	Yiddish	nephews and nieces	nephew	2108704
2181	Yiddish	nephews and nieces	niece	2108704
2182	Yiddish	uncles and aunts	uncle	2108704
2183	Yiddish	uncles and aunts	aunt	2108704
2184	Yiddish	siblings	brother	2108704
2185	Yiddish	siblings	sister	2108704
2186	Yoruba	parents	father	1516971
2187	Yoruba	parents	mother	1516971
2188	Yoruba	children	son	1516971
2189	Yoruba	children	daughter	1516971
2190	Yoruba	siblings	younger sibling	1516971
2191	Yoruba	siblings	elder sibling	1516971
2192	Zhuang	parents	father	1516971
2193	Zhuang	parents	mother	1516971
2194	Zhuang	children	son	1516971
2195	Zhuang	children	daughter	1516971
2196	Zhuang	siblings	elder sibling	1516971
2197	Zhuang	siblings	younger sibling	1516971
2198	Zulu	parents	father	1868765
2199	Zulu	parents	mother	1868765
2200	Zulu	children	son	1868765
2201	Zulu	children	daughter	1868765
2202	Zulu	siblings	brother	1868765
2203	Zulu	siblings	sister	1868765
